"Country","Year","Status","Life.expectancy","Adult.Mortality","infant.deaths","Alcohol","percentage.expenditure","Hepatitis.B","Measles","BMI","under.five.deaths","Polio","Total.expenditure","Diphtheria","HIV.AIDS","GDP","Population","thinness..1.19.years","thinness.5.9.years","Income.composition.of.resources","Schooling","GDP_wb","clasificacion.gdp15","category"
"Angola",2015,"Developing",52.4,335,66,NA,0,64,118,23.3,98,7,NA,64,1.9,3695.793748,2785935,8.3,8.2,0.531,11.4,4166.979833,"upper middle","min"
"Angola",2014,"Developing",51.7,348,67,8.33,23.965612,64,11699,22.7,101,68,3.31,64,2,479.31224,2692466,8.5,8.3,0.527,11.4,5408.4117,"upper middle","min"
"Angola",2013,"Developing",51.1,355,69,8.1,35.95857279,77,8523,22.1,105,67,4.26,77,2.3,484.616884,2599834,8.6,8.5,0.523,11.4,5254.881126,"upper middle","min"
"Angola",2012,"Developing",56,358,72,8.24,256.1225243,75,4458,21.5,110,75,3.3,75,2.6,4598.249988,259615,8.8,8.6,0.508,10.3,5100.097027,"upper middle","min"
"Angola",2011,"Developing",51,361,75,8.06,239.8913921,72,1449,21,115,73,3.38,71,2.5,4299.12889,24218565,8.9,8.8,0.495,9.4,4615.468219,"upper middle","min"
"Angola",2010,"Developing",49.6,365,78,7.8,191.6537407,77,1190,2.4,121,81,3.39,77,2.5,3529.53482,23369131,9.1,9,0.488,9,3587.883645,"upper middle","min"
"Angola",2009,"Developing",49.1,369,81,7.01,212.9229325,61,2807,19.8,127,63,4.37,6,2.5,3347.84485,22549547,9.3,9.2,0.48,8.5,3122.781599,"upper middle","min"
"Angola",2008,"Developing",48.7,371,84,7.07,249.9101958,69,265,19.3,133,65,3.84,69,2.6,3868.578883,2175942,9.5,9.4,0.468,8.1,4080.941034,"upper middle","min"
"Angola",2007,"Developing",48.2,375,87,6.35,184.8213446,73,1014,18.8,138,75,3.38,73,2.6,2878.837144,2997687,9.6,9.6,0.454,7.7,3121.996085,"upper middle","min"
"Angola",2006,"Developing",47.7,381,90,5.84,25.08688824,NA,765,18.2,143,36,4.54,34,2.5,262.415149,2262399,9.8,9.7,0.439,7.2,2599.565948,"upper middle","min"
"Angola",2005,"Developing",47.4,382,92,5.04,98.19145117,NA,258,17.7,148,39,4.1,38,2.6,1443.991929,19552542,1,9.9,0.426,6.8,1902.42215,"upper middle","min"
"Angola",2004,"Developing",47.1,386,94,3.53,8.8667775,NA,29,17.2,152,4,4.71,4,2.5,141.86844,18865716,1.2,1.1,0.415,6.4,1255.564513,"upper middle","min"
"Angola",2003,"Developing",46.8,388,95,3.49,35.93349121,NA,1196,16.8,155,4,4.41,4,2.4,779.468356,1823369,1.4,1.3,0.406,5.9,982.9610078,"upper middle","min"
"Angola",2002,"Developing",46.5,391,96,2.82,24.037942,NA,11945,16.3,157,37,3.63,41,2.3,711.181716,17572649,1.5,1.5,0.401,5.5,872.4944418,"upper middle","min"
"Angola",2001,"Developing",45.7,44,97,2.58,30.35993647,NA,9046,15.8,159,41,5.38,38,2.1,526.168743,16983266,1.7,1.7,0.391,5.1,527.3335285,"upper middle","min"
"Angola",2000,"Developing",45.3,48,97,1.85,15.88149254,NA,2219,15.4,160,3,2.79,28,2,555.2969419,1644924,1.9,1.9,0.382,4.6,556.8386317,"upper middle","min"
"Austria",2015,"Developed",81.5,65,0,NA,0,93,309,57.6,0,93,NA,93,0.1,43665.947,8633169,1.9,2.1,0.892,15.9,44178.04738,"high","avr"
"Austria",2014,"Developed",81.4,66,0,12.32,8350.193523,98,117,57.1,0,98,11.21,98,0.1,51322.63997,8541575,1.8,2,0.892,15.9,51717.49594,"high","avr"
"Austria",2013,"Developed",81.1,68,0,11.82,90.58501176,95,0,56.6,0,95,11.14,95,0.1,554.71532,8479375,1.8,2,0.887,15.7,50716.70871,"high","avr"
"Austria",2012,"Developed",88,7,0,12.26,7878.372355,92,36,56.1,0,92,11.17,92,0.1,48333.57273,8429991,1.8,2,0.884,15.7,48567.69529,"high","avr"
"Austria",2011,"Developed",88,73,0,12.04,8272.306757,89,68,55.7,0,89,1.94,89,0.1,51126.74139,8391643,1.7,2,0.88,15.7,51374.95841,"high","avr"
"Austria",2010,"Developed",84,75,0,12.1,7423.228774,86,52,55.2,0,86,11.17,86,0.1,46657.629,836344,1.7,1.9,0.872,15.4,46858.04327,"high","avr"
"Austria",2009,"Developed",82,77,0,11.3,8053.557638,83,49,54.7,0,83,11.19,83,0.1,47654.18721,8343323,1.7,1.9,0.87,15.3,47963.1794,"high","avr"
"Austria",2008,"Developed",84,76,0,12,8329.731655,83,448,54.2,0,83,1.6,83,0.1,51386.37665,8321496,1.7,1.9,0.864,15.1,51708.76575,"high","avr"
"Austria",2007,"Developed",81,8,0,12.5,7453.8644,85,20,53.7,0,85,1.4,85,0.1,46586.6525,8295487,1.7,1.9,0.86,15.2,46855.77175,"high","avr"
"Austria",2006,"Developed",79.8,81,0,12.4,69.92899358,83,23,53.2,0,83,1.35,83,0.1,443.99361,8268641,1.7,1.9,0.854,15,40635.28182,"high","avr"
"Austria",2005,"Developed",79.4,85,0,12.4,5992.588029,86,9,52.7,0,86,1.53,86,0.1,38242.4252,8227829,1.7,1.9,0.848,14.9,38403.13388,"high","avr"
"Austria",2004,"Developed",79.3,86,0,12.1,5316.877456,83,15,52.2,0,83,1.56,83,0.1,36693.4262,8171966,1.7,1.9,0.841,14.7,36821.52147,"high","avr"
"Austria",2003,"Developed",78.8,88,0,12.2,504.4308735,83,90,51.7,0,84,1.48,84,0.1,3212.9355,8121423,1.7,1.9,0.837,14.7,32222.89724,"high","avr"
"Austria",2002,"Developed",78.7,9,0,12.5,3979.057728,81,0,51.2,0,82,1.27,83,0.1,26351.37568,881957,1.7,1.9,0.847,16.1,26401.74546,"high","avr"
"Austria",2001,"Developed",78.6,92,0,12.4,3582.848308,44,0,5.6,0,83,1.12,84,0.1,24489.73553,842293,1.7,1.9,0.837,15.5,24537.51426,"high","avr"
"Austria",2000,"Developed",78.1,96,0,13.2,3557.455507,33,0,5.1,0,71,1.6,81,0.1,24517.26745,811566,1.7,1.9,0.833,15.4,24564.45829,"high","avr"
"Costa Rica",2015,"Developing",79.6,95,1,NA,0,92,0,6.5,1,92,NA,92,0.1,1146.36273,487852,1.7,1.7,0.775,14.2,11642.77805,"upper middle","max"
"Costa Rica",2014,"Developing",79.5,96,1,3.45,384.5129138,91,1,59.5,1,91,9.31,91,0.1,1647.44179,4757575,1.7,1.7,0.768,13.9,10847.16967,"upper middle","max"
"Costa Rica",2013,"Developing",79.4,96,1,3.42,386.1379123,94,0,58.5,1,95,9.47,95,0.1,1569.66631,47641,1.7,1.7,0.762,13.7,10744.09102,"upper middle","max"
"Costa Rica",2012,"Developing",79.2,97,1,3.34,2568.237059,91,0,57.5,1,9,9.56,91,0.1,9985.36959,4654122,1.8,1.7,0.758,13.6,10075.00462,"upper middle","max"
"Costa Rica",2011,"Developing",79,98,1,3.41,2429.854745,84,0,56.5,1,82,9.73,85,0.1,9186.59639,46474,1.8,1.7,0.752,13.4,9229.834517,"upper middle","max"
"Costa Rica",2010,"Developing",78.1,16,1,3.58,2377.010299,89,0,55.5,1,93,9.66,88,0.1,8199.414621,454528,1.8,1.8,0.749,13.3,8227.127494,"upper middle","max"
"Costa Rica",2009,"Developing",79.2,96,1,4.07,24.88720369,87,0,54.4,1,8,9.69,86,0.1,689.396224,4488263,1.9,1.8,0.747,13.1,6801.036735,"upper middle","max"
"Costa Rica",2008,"Developing",78.9,99,1,4.22,1859.095621,89,0,53.4,1,89,9.1,9,0.1,6911.136136,442958,1.9,1.8,0.74,12.9,6901.388306,"upper middle","max"
"Costa Rica",2007,"Developing",78.9,93,1,4.2,150.8891479,89,0,52.4,1,89,8.37,89,0.1,612.623418,4369469,1.9,1.9,0.734,12.8,6103.741917,"upper middle","max"
"Costa Rica",2006,"Developing",78,16,1,4.15,1185.412346,88,0,51.4,1,89,7.82,89,0.1,5245.187372,438794,2,1.9,0.727,12.6,5227.465952,"upper middle","max"
"Costa Rica",2005,"Developing",78.6,97,1,4.1,1002.833273,9,1,5.3,1,91,7.74,91,0.1,4697.11135,4247841,2,2,0.723,12.4,4676.379366,"upper middle","max"
"Costa Rica",2004,"Developing",77.7,12,1,4.09,1043.10795,89,0,49.3,1,9,7.8,9,0.1,4425.57467,418738,2.1,2,0.719,12.2,4404.711884,"upper middle","max"
"Costa Rica",2003,"Developing",78,1,1,4.04,1070.268999,86,1,48.3,1,88,8.45,88,0.1,4167.71417,4125971,2.2,2.1,0.715,12.1,4147.824369,"upper middle","max"
"Costa Rica",2002,"Developing",78.3,99,1,4.17,112.9493745,94,0,47.3,1,94,8.23,94,0.1,462.14965,46324,2.2,2.2,0.712,11.9,4042.705686,"upper middle","max"
"Costa Rica",2001,"Developing",77.5,1,1,4.29,868.3713593,8,0,46.4,1,92,7.25,91,0.1,3981.52847,3996798,2.3,2.2,0.708,11.7,3960.307703,"upper middle","max"
"Costa Rica",2000,"Developing",77.6,98,1,4.34,94.17819458,89,0,45.4,1,8,7.12,88,0.1,388.363689,3925443,2.4,2.3,0.702,11.6,3789.053888,"upper middle","max"
"Egypt",2015,"Developing",79,159,51,NA,0,93,5432,61.1,60,93,NA,93,0.1,NA,NA,2.8,2.8,0.688,13.1,3562.932658,"lower middle","max"
"Egypt",2014,"Developing",78,161,53,0.21,0,94,1314,6.2,62,94,5.64,94,0.1,NA,NA,2.8,2.8,0.686,13.1,3379.557986,"lower middle","max"
"Egypt",2013,"Developing",79,159,54,0.21,0,97,405,59.4,63,97,5.46,97,0.1,NA,NA,2.9,2.8,0.681,12.8,3262.657586,"lower middle","max"
"Egypt",2012,"Developing",72,165,54,0.23,0,93,245,58.6,64,93,5.29,93,0.1,NA,NA,2.9,2.8,0.673,12.4,3229.68563,"lower middle","max"
"Egypt",2011,"Developing",74,168,55,0.22,0,96,26,57.8,64,96,5.4,96,0.1,NA,NA,2.9,2.9,0.671,12.4,2791.810766,"lower middle","max"
"Egypt",2010,"Developing",70,173,54,0.22,0,97,16,57,64,97,4.8,97,0.1,NA,NA,3,2.9,0.665,12.2,2645.968759,"lower middle","max"
"Egypt",2009,"Developing",69.9,174,54,0.21,0,97,608,56.2,64,97,5.1,97,0.1,NA,NA,3,3,0.659,12,2331.26884,"lower middle","max"
"Egypt",2008,"Developing",69.8,172,54,0.24,0,97,668,55.5,65,97,4.82,97,0.1,NA,NA,3.1,3,0.651,11.9,2044.527804,"lower middle","max"
"Egypt",2007,"Developing",69.7,171,55,0.21,0,98,1684,54.8,65,98,4.95,98,0.1,NA,NA,3.1,3.1,0.644,11.7,1667.317998,"lower middle","max"
"Egypt",2006,"Developing",69.5,175,55,0.18,0,98,953,54.2,66,98,5.24,98,0.1,NA,NA,3.2,3.1,0.636,11.5,1397.43669,"lower middle","max"
"Egypt",2005,"Developing",69.4,174,56,0.16,0,98,77,53.5,68,98,5.6,98,0.1,NA,NA,3.2,3.2,0.629,11.4,1186.393313,"lower middle","max"
"Egypt",2004,"Developing",69,176,57,0.16,0,97,80,52.9,70,97,5.21,97,0.1,NA,NA,3.3,3.2,0.623,11.2,1062.158092,"lower middle","max"
"Egypt",2003,"Developing",68.6,178,59,0.15,0,98,164,52.3,72,98,5.41,98,0.1,NA,NA,3.3,3.3,0.621,11.3,1102.468199,"lower middle","max"
"Egypt",2002,"Developing",68.7,177,61,0.15,0,97,653,51.8,75,97,5.97,97,0.1,NA,NA,3.4,3.4,0.617,11.2,1191.103239,"lower middle","max"
"Egypt",2001,"Developing",68.6,177,63,0.14,0,99,2150,51.2,78,99,5.75,99,0.1,NA,NA,3.5,3.4,0.612,11.1,1378.203383,"lower middle","max"
"Egypt",2000,"Developing",68.8,171,65,0.14,0,98,2633,5.7,82,98,5.55,98,0.1,NA,NA,3.6,3.5,0.606,11,1450.476242,"lower middle","max"
"Haiti",2015,"Developing",63.5,24,14,NA,0,6,0,49.9,18,56,NA,6,0.5,814.5463952,171161,3.9,3.9,0.49,9.1,1389.119779,"lower middle","min"
"Haiti",2014,"Developing",63.1,245,14,0.01,5.103249438,48,0,48.8,19,55,7.56,48,0.5,83.1148117,1572466,3.9,3.9,0.487,9.1,1402.100289,"lower middle","min"
"Haiti",2013,"Developing",62.7,253,14,5.68,4.989712322,68,0,47.7,19,67,8.1,68,0.5,81.265673,1431776,3.9,3.9,0.483,9.1,1393.956085,"lower middle","min"
"Haiti",2012,"Developing",62.3,259,15,5.68,26.37942542,NA,0,46.5,20,67,9.88,67,0.8,766.8437623,128921,3.9,3.9,0.477,8.9,1337.336475,"lower middle","min"
"Haiti",2011,"Developing",62.3,259,15,5.68,4.106484317,NA,0,45.3,20,67,1.41,68,1.5,74.9358452,114554,4,4,0.47,8.7,1287.954058,"lower middle","min"
"Haiti",2010,"Developing",36.3,682,23,5.76,36.2929176,NA,0,44.2,58,66,8.9,66,1.9,662.2795182,9999617,4,4,0.47,8.6,1172.099015,"lower middle","min"
"Haiti",2009,"Developing",62.5,251,16,5.85,41.30079452,NA,0,43,21,65,6.68,65,2,668.297646,985287,4.1,4.1,0.466,8.5,1150.211089,"lower middle","min"
"Haiti",2008,"Developing",62.1,259,16,5.95,63.83195683,NA,0,41.8,22,64,5.92,63,2.4,674.7564147,97529,4.2,4.2,0.462,8.4,1076.702447,"lower middle","min"
"Haiti",2007,"Developing",61.8,266,17,6.08,56.77858733,NA,0,4.7,23,62,5.56,63,2.7,615.8198192,9556889,4.2,4.2,0.458,8.4,981.1105146,"lower middle","min"
"Haiti",2006,"Developing",61.1,28,17,6.18,6.995556386,NA,0,39.6,23,61,5.7,6,3.3,55.47626,949457,4.3,4.3,0.455,8.3,792.8260107,"lower middle","min"
"Haiti",2005,"Developing",65,29,17,5.57,38.10904264,NA,0,38.5,24,6,4.41,6,3.9,465.311876,926344,4.4,4.4,0.452,8.2,766.6919755,"lower middle","min"
"Haiti",2004,"Developing",58.7,32,18,6.1,64.39853344,NA,0,37.5,24,58,5.61,55,4.3,387.9429725,9119178,4.5,4.5,0.45,8.1,663.7943295,"lower middle","min"
"Haiti",2003,"Developing",59.7,3,18,6.64,44.25687135,NA,0,36.5,25,56,5.32,53,4.6,329.782946,8976552,4.5,4.6,0.447,8.1,561.8176913,"lower middle","min"
"Haiti",2002,"Developing",59.3,33,19,6.1,50.28558223,NA,0,35.6,26,54,5.47,48,4.8,393.16327,8834733,4.6,4.7,0.444,8,697.597063,"lower middle","min"
"Haiti",2001,"Developing",58.9,35,19,6.22,60.77815868,NA,159,34.8,27,52,5.63,45,5,413.7383164,8692567,4.7,4.7,0.443,7.9,739.348191,"lower middle","min"
"Haiti",2000,"Developing",58.6,35,20,4.79,74.46033036,NA,992,34,28,5,6.6,41,5.1,462.486524,85492,4.8,4.8,0.439,7.8,811.5343577,"lower middle","min"
"Mauritius",2015,"Developing",74.6,146,0,NA,0,97,0,33.3,0,98,NA,97,0.1,9252.11724,126265,6.9,6.8,0.779,15.2,9260.447303,"upper middle","avr"
"Mauritius",2014,"Developing",74.2,148,0,0.01,115.2784282,97,0,32.8,0,98,4.81,97,0.1,1153.93822,126934,7,6.9,0.769,14.7,10153.93269,"upper middle","avr"
"Mauritius",2013,"Developing",74.1,147,0,0.01,917.467628,98,0,32.3,0,98,4.82,98,0.1,9637.265,1258653,7,7,0.765,14.7,9637.015729,"upper middle","avr"
"Mauritius",2012,"Developing",73.9,154,0,0.01,915.1859205,98,0,31.8,0,98,4.76,98,0.1,9291.227619,1255882,7.1,7,0.756,14.3,9291.236379,"upper middle","avr"
"Mauritius",2011,"Developing",73.6,158,0,3.03,918.807245,98,2,31.3,0,98,5.2,98,0.1,9197.26972,125244,7.1,7.1,0.748,14.1,9197.042991,"upper middle","avr"
"Mauritius",2010,"Developing",73.3,163,0,2.95,0.108055973,99,12,3.7,0,99,5.29,99,0.2,8.376432,1254,7.2,7.2,0.74,14,8000.376432,"upper middle","avr"
"Mauritius",2009,"Developing",72.8,166,0,2.83,624.2361828,99,15,3.2,0,99,4.97,99,0.1,7318.12641,1247429,7.3,7.3,0.734,13.8,7318.12641,"upper middle","avr"
"Mauritius",2008,"Developing",72.7,166,0,2.49,6.6489825,99,12,29.7,0,99,4.6,99,0.1,83.635,1244121,7.4,7.3,0.728,13.6,8030.063005,"upper middle","avr"
"Mauritius",2007,"Developing",72.9,161,0,3.24,582.5143743,97,13,29.1,0,96,4.24,97,0.1,6574.654338,123963,7.5,7.4,0.72,13.5,6574.654338,"upper middle","avr"
"Mauritius",2006,"Developing",71.8,165,0,3.73,502.3844946,97,3,28.6,0,98,4.38,97,0.1,5695.969327,1233996,7.6,7.5,0.713,13.4,5695.969327,"upper middle","avr"
"Mauritius",2005,"Developing",72.1,168,0,3.94,479.9234077,97,7,28,0,97,4.47,97,0.1,5116.45424,1228254,7.7,7.6,0.704,13,5282.906022,"upper middle","avr"
"Mauritius",2004,"Developing",71.9,168,0,4.16,509.3899943,98,28,27.5,0,98,4.29,98,0.1,5229.876738,12213,7.8,7.7,0.696,12.8,5388.065784,"upper middle","avr"
"Mauritius",2003,"Developing",71.5,174,0,4.08,407.779262,97,777,26.9,0,99,4.15,99,0.1,4623.347642,121337,7.9,7.8,0.687,12.6,4793.718179,"upper middle","avr"
