"Country","Year","Status","Life.expectancy","Adult.Mortality","infant.deaths","Alcohol","percentage.expenditure","Hepatitis.B","Measles","BMI","under.five.deaths","Polio","Total.expenditure","Diphtheria","HIV.AIDS","GDP","Population","thinness..1.19.years","thinness.5.9.years","Income.composition.of.resources","Schooling","GDP_wb","clasificacion.gdp15","category"
"Mauritius",2002,"Developing",71.5,179,0,4.14,369.6317105,88,0,26.4,0,88,4.24,88,0.1,3957.51296,124621,7.9,7.9,0.683,12.5,4018.948897,"upper middle","avr"
"Mauritius",2001,"Developing",71.5,177,0,4.38,70.15536981,92,0,25.8,0,93,3.87,92,0.1,3792.182152,1196287,8,8,0.673,12.2,3856.625227,"upper middle","avr"
"Mauritius",2000,"Developing",71,177,0,4.6,336.3213326,88,0,25.3,0,88,3.78,88,0.1,3861.32414,1186873,8.1,8.1,0.667,12.1,3929.075495,"upper middle","avr"
"Micronesia",2015,"Developing",69.4,166,0,NA,0,78,0,69.4,0,71,NA,72,0.1,NA,NA,0.2,0.2,0.637,11.7,2906.617012,"lower middle","avr"
"Micronesia",2014,"Developing",69.4,164,0,1.58,0,81,140,68.7,0,76,13.71,77,0.1,NA,NA,0.2,0.2,0.639,11.7,2971.512602,"lower middle","avr"
"Micronesia",2013,"Developing",69.2,166,0,1.67,0,83,0,68.1,0,81,13.38,81,0.1,NA,NA,0.2,0.2,0.641,11.7,2994.792394,"lower middle","avr"
"Micronesia",2012,"Developing",69,168,0,2.98,0,82,0,67.5,0,81,12.77,81,0.1,NA,NA,0.2,0.2,0.64,11.7,3131.386715,"lower middle","avr"
"Micronesia",2011,"Developing",68.9,169,0,1.89,0,83,0,67,0,83,13.76,84,0.1,NA,NA,0.2,0.2,0.638,11.7,3009.256825,"lower middle","avr"
"Micronesia",2010,"Developing",68.7,171,0,1.76,0,88,0,66.4,0,85,13.83,85,0.1,NA,NA,0.2,0.2,0.633,11.5,2885.305492,"lower middle","avr"
"Micronesia",2009,"Developing",68.5,172,0,2.06,0,89,0,65.8,0,81,13.44,91,0.1,NA,NA,0.2,0.2,0.629,11.4,2721.97609,"lower middle","avr"
"Micronesia",2008,"Developing",68.4,174,0,1.97,0,89,0,65.2,0,88,12.94,85,0.1,NA,NA,0.2,0.2,0.628,11.2,2541.261625,"lower middle","avr"
"Micronesia",2007,"Developing",68.2,175,0,1.64,0,9,0,64.7,0,79,11.99,79,0.1,NA,NA,0.2,0.2,0.625,11,2458.658394,"lower middle","avr"
"Micronesia",2006,"Developing",68,176,0,1.73,0,84,0,64.1,0,81,11.92,67,0.1,NA,NA,0.2,0.2,0.622,10.9,2406.114412,"lower middle","avr"
"Micronesia",2005,"Developing",67.9,178,0,1.9,0,91,0,63.6,0,94,12.11,94,0.1,NA,NA,0.2,0.2,0.617,10.7,2358.1467,"lower middle","avr"
"Micronesia",2004,"Developing",67.7,179,0,2.02,0,8,0,63.2,0,82,1.64,78,0.1,NA,NA,0.2,0.2,0.616,10.5,2253.113745,"lower middle","avr"
"Micronesia",2003,"Developing",67.5,18,0,3.15,0,89,0,62.8,0,88,9.69,92,0.1,NA,NA,0.2,0.2,0.612,10.4,2295.868178,"lower middle","avr"
"Micronesia",2002,"Developing",66.2,21,0,2.78,0,85,0,62.4,0,84,8.2,84,0.1,NA,NA,0.2,0.2,0.608,10.2,2265.944108,"lower middle","avr"
"Micronesia",2001,"Developing",67.2,183,0,2.82,0,81,0,62,0,79,8.58,75,0.1,NA,NA,0.3,0.2,0.604,10.1,2248.492115,"lower middle","avr"
"Micronesia",2000,"Developing",67,185,0,2.23,0,87,0,61.5,0,85,7.88,85,0.1,NA,NA,0.3,0.3,0,0,2171.889577,"lower middle","avr"
"Rwanda",2015,"Developing",66.1,227,11,NA,0,98,1,21.4,15,99,NA,98,0.4,71.348397,11629553,5.7,5.7,0.493,10.8,751.0773926,"low","avr"
"Rwanda",2014,"Developing",65.7,23,12,0.01,7.549797238,98,10,2.8,16,98,7.53,98,0.4,76.5699517,11345357,5.8,5.8,0.488,10.8,743.559038,"low","avr"
"Rwanda",2013,"Developing",65.2,233,12,0.01,11.71090655,98,17,2.1,17,98,7.69,98,0.5,688.8768557,1165151,5.9,5.9,0.485,10.8,722.8943285,"low","avr"
"Rwanda",2012,"Developing",64.6,239,13,0.01,9.774676411,98,75,19.5,18,98,7.68,98,0.7,678.796973,1788853,6.1,6.1,0.475,10.5,725.1697703,"low","avr"
"Rwanda",2011,"Developing",63.8,247,14,8.34,9.074569426,97,31,18.9,20,93,7.71,97,1.3,617.317648,151671,6.3,6.2,0.464,10.2,668.4946722,"low","avr"
"Rwanda",2010,"Developing",62.8,26,16,7.92,63.78723633,97,121,18.3,23,93,7.91,97,2.3,563.491487,1246842,6.5,6.3,0.454,10,609.724917,"low","avr"
"Rwanda",2009,"Developing",61,288,17,7.11,9.165614959,97,5,17.7,25,93,7.2,97,2.8,539.1538211,9977446,6.6,6.4,0.447,10.2,579.726615,"low","avr"
"Rwanda",2008,"Developing",68,282,18,6.39,0.661540371,97,6,17.1,28,97,7.66,97,3.7,5.6687264,978169,6.7,6.6,0.438,10.4,543.5453565,"low","avr"
"Rwanda",2007,"Developing",59.6,295,20,6.78,7.409771603,97,26,16.5,30,98,8.49,97,5,44.853339,944742,6.8,6.7,0.424,10.1,438.6641845,"low","avr"
"Rwanda",2006,"Developing",57.6,328,22,6.88,78.47020226,99,494,15.9,34,99,1.2,99,6.2,342.3656294,92658,6.8,6.8,0.404,9.3,366.8943924,"low","avr"
"Rwanda",2005,"Developing",55.3,37,24,7.01,39.44666715,95,129,15.4,38,95,6.83,95,7.1,287.931877,8991735,6.8,7,0.388,8.8,331.6901134,"low","avr"
"Rwanda",2004,"Developing",53.4,397,26,6.75,31.93566186,89,386,14.9,42,89,6.24,89,7.7,236.9114381,8818438,6.9,7.1,0.371,8.2,273.6336903,"low","avr"
"Rwanda",2003,"Developing",52,48,29,6.66,33.30286123,96,1064,14.5,46,96,6.34,96,8.1,212.6619491,868346,7,7.3,0.359,7.6,249.7433131,"low","avr"
"Rwanda",2002,"Developing",57,415,31,7.82,1.9659778,88,2738,14.1,50,85,4.18,88,8,196.59778,853625,7.2,7.4,0.343,7.2,233.1512636,"low","avr"
"Rwanda",2001,"Developing",48.6,438,33,5.72,0.388253772,NA,896,13.7,54,76,4.38,77,8.1,21.569654,832946,7.4,7.5,0.332,7.1,238.7812778,"low","avr"
"Rwanda",2000,"Developing",48.3,426,34,7.13,18.41791804,NA,2095,13.2,57,9,4.22,9,8.5,216.172747,82573,7.6,7.7,0.318,6.6,260.6011858,"low","avr"
"Sierra Leone",2015,"Developing",51,413,22,NA,0,86,607,24.4,30,86,NA,86,0.5,587.538233,723725,7.4,7.3,0.431,9.5,588.2288628,"low","min"
"Sierra Leone",2014,"Developing",48.1,463,23,0.01,1.443286353,83,1006,23.8,32,83,11.9,83,0.6,78.4394757,779162,7.5,7.4,0.426,9.5,714.6997957,"low","min"
"Sierra Leone",2013,"Developing",54,47,23,0.01,1.321464076,92,15,23.3,33,92,11.59,92,0.8,71.8186998,692279,7.7,7.6,0.413,9.3,716.8358269,"low","min"
"Sierra Leone",2012,"Developing",49.7,411,25,0.01,54.56033696,91,678,22.7,35,91,11.24,91,0.9,561.8984239,676613,7.9,7.8,0.401,9.1,566.3782351,"low","min"
"Sierra Leone",2011,"Developing",48.9,418,26,3.78,54.6659175,89,1865,22.2,38,88,11.98,89,1.3,445.525,6611692,8.1,8,0.392,8.9,448.3376621,"low","min"
"Sierra Leone",2010,"Developing",48.1,424,27,3.84,5.347717533,86,1089,21.7,40,84,1.32,86,1.6,45.128418,645872,8.3,8.2,0.384,8.7,401.8348761,"low","min"
"Sierra Leone",2009,"Developing",47.1,433,28,3.97,49.8371267,84,31,21.2,42,81,13.13,84,1.7,394.5932439,63126,8.5,8.4,0.375,8.5,391.200943,"low","min"
"Sierra Leone",2008,"Developing",46.2,441,29,3.91,5.379606465,77,44,2.7,44,75,1.29,77,1.9,46.3759178,6165372,8.7,8.7,0.367,8.3,408.4810085,"low","min"
"Sierra Leone",2007,"Developing",45.3,45,29,3.86,45.57108889,63,0,2.2,45,63,1.12,64,2.2,358.8274716,615417,8.9,8.9,0.357,8.2,360.3716605,"low","min"
"Sierra Leone",2006,"Developing",44.3,464,30,3.8,38.00075788,NA,33,19.7,46,65,1.68,64,2.2,322.313468,5848692,9.1,9.1,0.348,8,323.3890184,"low","min"
"Sierra Leone",2005,"Developing",43.3,48,30,3.83,42.08892911,NA,29,19.2,47,67,12.25,65,2.2,287.6891942,5658379,9.3,9.3,0.341,7.8,292.3490663,"low","min"
"Sierra Leone",2004,"Developing",42.3,496,30,3.99,38.52454761,NA,7,18.8,47,69,11.66,65,2.1,263.145817,5439695,9.5,9.5,0.332,7.6,266.5693713,"low","min"
"Sierra Leone",2003,"Developing",41.5,57,30,4.07,38.61473209,NA,586,18.4,47,66,11.69,73,1.9,263.7618312,5199549,9.7,9.8,0.322,7.4,266.4469054,"low","min"
"Sierra Leone",2002,"Developing",48,513,30,4.06,36.59114895,NA,568,17.9,48,54,11.96,53,1.7,249.939542,4957216,9.9,1,0.306,7.2,252.396007,"low","min"
"Sierra Leone",2001,"Developing",41,519,30,4.21,33.34691455,NA,649,17.5,48,38,11.83,38,1.5,227.779471,4739147,1.1,1.2,0.302,7,229.3756595,"low","min"
"Sierra Leone",2000,"Developing",39,533,29,3.97,20.39568283,NA,3575,17.2,48,46,13.63,44,1.2,139.3147734,4564297,1.3,1.4,0.292,6.7,138.6987225,"low","min"
"Sweden",2015,"Developed",82.4,53,0,NA,0,67,22,59.5,0,98,NA,98,0.1,5585.25847,9799186,1.5,1.4,0.909,15.9,51545.48361,"high","max"
"Sweden",2014,"Developed",82.3,54,0,7.3,1142.212403,67,26,59,0,98,11.93,98,0.1,5918.19898,969611,1.5,1.3,0.906,15.8,60020.36046,"high","max"
"Sweden",2013,"Developed",81.9,57,0,7.3,1212.666327,67,51,58.5,0,98,11.97,98,0.1,6283.24522,96379,1.4,1.3,0.904,15.8,61126.9432,"high","max"
"Sweden",2012,"Developed",81.7,57,0,7.4,10947.02327,53,30,58.1,0,98,11.8,98,0.1,57134.777,9519374,1.4,1.3,0.903,15.8,58037.82132,"high","max"
"Sweden",2011,"Developed",81.7,58,0,7.4,11477.6671,42,26,57.7,0,98,11.7,98,0.1,59593.28711,9449213,1.4,1.3,0.901,16,60755.75955,"high","max"
"Sweden",2010,"Developed",81.5,58,0,7.2,778.2477467,NA,6,57.3,0,98,9.47,98,0.1,5276.25591,9378126,1.3,1.3,0.895,15.8,52869.04429,"high","max"
"Sweden",2009,"Developed",81.4,62,0,7.3,682.1070608,NA,3,56.9,0,98,9.94,98,0.1,4627.592,9298515,1.3,1.3,0.898,15.8,46946.96027,"high","max"
"Sweden",2008,"Developed",81.1,62,0,6.9,8105.590882,NA,25,56.5,0,98,9.23,98,0.1,55746.84238,9219637,1.3,1.3,0.897,15.7,56152.55234,"high","max"
"Sweden",2007,"Developed",89,63,0,6.9,7593.391622,NA,1,56.1,0,98,8.92,98,0.1,53324.37937,914892,1.3,1.3,0.895,15.8,53700.00534,"high","max"
"Sweden",2006,"Developed",88,64,0,6.5,6369.516139,NA,19,55.7,0,98,8.95,98,0.1,46256.4716,9855,1.3,1.3,0.892,15.9,46593.60216,"high","max"
"Sweden",2005,"Developed",85,66,0,6.5,599.0392403,NA,13,55.3,0,98,9.6,98,0.1,4385.35315,929572,1.3,1.3,0.89,16,43437.06312,"high","max"
"Sweden",2004,"Developed",83,7,0,6.6,5793.363644,NA,5,54.9,0,99,9.9,99,0.1,42442.2245,8993531,1.3,1.3,0.888,16,42821.67314,"high","max"
"Sweden",2003,"Developed",82,69,0,6.9,5067.411418,NA,3,54.4,0,99,9.31,99,0.1,36961.42537,8958229,1.3,1.3,0.882,15.9,37321.7979,"high","max"
"Sweden",2002,"Developed",79.9,71,0,6.9,3998.09987,NA,9,53.9,0,99,9.23,99,0.1,29571.7446,8924958,1.3,1.3,0.88,15.9,29899.19525,"high","max"
"Sweden",2001,"Developed",79.8,73,0,6.6,3554.546434,NA,5,53.4,0,99,8.86,99,0.1,26969.24457,889596,1.3,1.3,0.877,15.9,27247.85773,"high","max"
"Sweden",2000,"Developed",79.6,73,0,6.2,3689.7273,NA,59,52.8,0,99,8.18,99,0.1,29283.55,887219,1.4,1.3,0.873,15.9,29624.91267,"high","max"
"Tajikistan",2015,"Developing",69.7,161,10,NA,0,96,3,4.7,11,96,NA,96,0.2,918.6771543,8548651,3.6,3.7,0.625,11.3,978.4049812,"low","max"
"Tajikistan",2014,"Developing",69.6,162,10,0.01,7.829008596,97,0,39.9,11,94,6.88,97,0.2,114.45919,8362745,3.6,3.7,0.622,11.3,1104.172358,"low","max"
"Tajikistan",2013,"Developing",69.3,163,10,0.01,1.0419164,96,1,39,11,97,6.75,96,0.2,14.214412,817789,3.6,3.7,0.617,11.2,1048.225602,"low","max"
"Tajikistan",2012,"Developing",68.8,164,10,0.01,71.50892145,94,16,38.2,12,96,6.39,94,0.2,954.725253,799562,3.6,3.7,0.613,11.1,969.2961039,"low","max"
"Tajikistan",2011,"Developing",68.1,166,10,0.32,51.9919227,96,1,37.4,12,97,5.98,96,0.2,834.5412953,7815949,3.7,3.7,0.608,11.1,847.3824321,"low","max"
"Tajikistan",2010,"Developing",67.3,171,10,0.32,43.34099958,93,0,36.6,12,95,6.4,93,0.2,738.3475227,764163,3.7,3.8,0.603,11.1,749.5524123,"low","max"
"Tajikistan",2009,"Developing",66.7,174,10,0.3,35.71613793,93,0,35.9,12,93,5.93,93,0.2,666.3458569,7472819,3.7,3.8,0.601,11.1,676.1235111,"low","max"
"Tajikistan",2008,"Developing",66.4,178,10,0.32,4.153362912,86,0,35.3,12,87,5.58,86,0.3,76.914128,739728,3.8,3.8,0.592,10.8,715.8657063,"low","max"
"Tajikistan",2007,"Developing",66.1,181,10,0.35,2.272404904,84,2,34.7,12,85,5.35,86,0.3,52.35956,7152385,3.8,3.8,0.586,10.9,526.6432883,"low","max"
"Tajikistan",2006,"Developing",65.9,183,10,0.38,2.626234903,88,3,34.1,12,76,5.7,83,0.3,44.2872665,7557,3.8,3.9,0.579,10.7,408.8384135,"low","max"
"Tajikistan",2005,"Developing",65.5,194,10,0.37,19.83672308,81,0,33.5,12,79,5.89,84,0.3,337.359236,6854176,3.8,3.9,0.572,10.6,340.5831832,"low","max"
"Tajikistan",2004,"Developing",65.9,177,11,0.38,2.093721752,81,4,33,13,82,5.7,86,0.3,39.281834,6712841,3.9,3.9,0.563,10.5,311.6272313,"low","max"
"Tajikistan",2003,"Developing",65.2,182,11,0.36,13.25723997,58,2144,32.5,14,82,4.46,85,0.3,236.314438,6576877,4,4,0.553,10.1,237.7573352,"low","max"
"Tajikistan",2002,"Developing",64.3,193,12,0.6,10.68147485,39,927,32.1,15,84,4.48,85,0.3,189.3878519,6447688,4,4,0.543,9.8,190.0026776,"low","max"
"Tajikistan",2001,"Developing",64,194,13,0.86,1.142003812,NA,38,31.6,16,84,4.59,85,0.3,17.8159721,6327125,4.1,4.1,0.535,9.7,171.0480646,"low","max"
"Tajikistan",2000,"Developing",63.7,198,14,0.37,8.943006492,NA,192,31.3,17,86,4.64,83,0.3,138.436633,621625,4.2,4.1,0.529,9.6,138.4291467,"low","max"
"Trinidad and Tobago",2015,"Developing",71.2,17,0,NA,0,9,0,47.1,0,88,NA,96,0.3,17321.83373,13692,5.7,5.9,0.779,12.7,18214.46062,"high","min"
"Trinidad and Tobago",2014,"Developing",71.1,171,0,6.94,1578.872339,92,0,46,0,94,5.93,92,0.3,19325.24283,1354493,5.8,6,0.778,12.7,20270.93377,"high","min"
"Trinidad and Tobago",2013,"Developing",71,172,0,6.71,167.2657906,92,0,45,0,94,5.98,92,0.3,1967.83283,1348248,5.8,6,0.773,12.7,20143.54541,"high","min"
"Trinidad and Tobago",2012,"Developing",78,174,0,6.7,1486.236406,92,0,44,0,91,5.78,92,0.4,19152.531,1341588,5.9,6.1,0.772,12.6,19157.45977,"high","min"
"Trinidad and Tobago",2011,"Developing",76,176,0,6.5,144.9850711,9,0,43,0,91,5.6,9,0.4,1953.9767,1334788,5.9,6.2,0.774,12.6,19034.12071,"high","min"
"Trinidad and Tobago",2010,"Developing",74,179,0,6.5,1389.772683,9,0,42,0,91,5.29,9,0.4,16683.94578,13281,5.9,6.3,0.772,12.5,16683.39306,"high","min"
"Trinidad and Tobago",2009,"Developing",71,183,0,6.37,128.0896289,9,0,41.1,0,9,6.47,9,0.2,1458.8796,1321618,6,6.4,0.773,12.5,14514.24061,"high","min"
"Trinidad and Tobago",2008,"Developing",69.9,185,0,6.41,1902.693048,9,0,4.2,0,91,4.4,9,0.3,21188.11857,1315372,6.1,6.4,0.767,12.4,21204.00818,"high","min"
"Trinidad and Tobago",2007,"Developing",69.7,187,0,6.37,136.8836683,89,0,39.3,0,9,4.82,88,0.7,1653.1844,13926,6.1,6.5,0.76,12.4,16539.89075,"high","min"
"Trinidad and Tobago",2006,"Developing",69.6,188,0,6.35,103.3710689,89,0,38.4,0,89,4.49,92,0.6,1495.96337,133144,6.2,6.6,0.751,12.3,14102.59329,"high","min"
"Trinidad and Tobago",2005,"Developing",69.5,189,0,6.12,1187.949491,95,0,37.6,0,95,5.31,95,0.5,12323.1275,1296934,6.3,6.7,0.745,12.3,12327.28071,"high","min"
"Trinidad and Tobago",2004,"Developing",69.4,19,0,5.82,11.85100131,94,0,36.8,0,94,5.22,94,1,129.51914,129535,6.3,6.8,0.736,12.2,10293.86925,"high","min"
"Trinidad and Tobago",2003,"Developing",69.3,191,0,5.53,78.72216127,76,0,36,1,91,5.13,91,0.5,884.518666,128452,6.4,6.9,0.729,12,8807.866068,"high","min"
"Trinidad and Tobago",2002,"Developing",69.2,192,0,5.12,72.03911741,5,0,35.2,1,96,5,96,2,749.626612,1277837,6.5,7,0.721,11.9,7053.087371,"high","min"
"Trinidad and Tobago",2001,"Developing",69.1,194,0,4.55,516.7112481,NA,0,34.4,1,91,4.4,91,1.2,6935.721451,127238,6.6,7.1,0.715,11.8,6939.828471,"high","min"
"Trinidad and Tobago",2000,"Developing",69.1,197,0,4.68,43.59522964,NA,0,33.6,1,9,4.17,9,0.9,643.947262,1267984,6.7,7.2,0.709,11.7,6435.134212,"high","min"
